;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,587 :: 		
0x0650	0x1500      	ANDWF       1024, 0, 1
;__Lib_USB_genHID.c,588 :: 		
0x0652	0x6F43      	MOVWF       1091, 1
;__Lib_USB_genHID.c,592 :: 		
0x0654	0xF442C401  	MOVFF       _BD0CNT, _byte_to_read
;__Lib_USB_genHID.c,593 :: 		
0x0658	0x5142      	MOVF        _byte_to_read, 0, 1
;__Lib_USB_genHID.c,594 :: 		
0x065A	0x273E      	ADDWF       _wCount, 1, 1
;__Lib_USB_genHID.c,595 :: 		
0x065C	0x5143      	MOVF        1091, 0, 1
;__Lib_USB_genHID.c,596 :: 		
0x065E	0x233F      	ADDWFC      1087, 1, 1
;__Lib_USB_genHID.c,597 :: 		
0x0660	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,598 :: 		
0x0662	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,599 :: 		
0x0664	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,603 :: 		
0x0666	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,605 :: 		
0x0668	0xFFE1C43A  	MOVFF       _pSrc, FSR1L
;__Lib_USB_genHID.c,606 :: 		
0x066C	0xFFE2C43B  	MOVFF       1083, FSR1H
;__Lib_USB_genHID.c,607 :: 		
0x0670	0xFFD9C43C  	MOVFF       _pDst, FSR2L
;__Lib_USB_genHID.c,608 :: 		
0x0674	0xFFDAC43D  	MOVFF       1085, FSR2H
;__Lib_USB_genHID.c,609 :: 		
USBCtrlTrfRxService_RAMloop:
;__Lib_USB_genHID.c,610 :: 		
0x0678	0x5142      	MOVF        _byte_to_read, 0, 1
;__Lib_USB_genHID.c,611 :: 		
0x067A	0x1143      	IORWF       1091, 0, 1
;__Lib_USB_genHID.c,612 :: 		
0x067C	0xE105      	BNZ         Lab_USBCtrlEPService_17
;__Lib_USB_genHID.c,613 :: 		
0x067E	0xF43ACFE1  	MOVFF       FSR1L, _pSrc
;__Lib_USB_genHID.c,614 :: 		
0x0682	0xF43BCFE2  	MOVFF       FSR1H, 1083
;__Lib_USB_genHID.c,615 :: 		
0x0686	0xD006      	BRA         USBCtrlTrfRxService_End
;__Lib_USB_genHID.c,616 :: 		
Lab_USBCtrlEPService_17:
;__Lib_USB_genHID.c,617 :: 		
0x0688	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,619 :: 		
0x068C	0x0742      	DECF        _byte_to_read, 1, 1
;__Lib_USB_genHID.c,620 :: 		
0x068E	0xE201      	BC          Lab_USBCtrlEPService_18
;__Lib_USB_genHID.c,621 :: 		
0x0690	0x0743      	DECF        1091, 1, 1
;__Lib_USB_genHID.c,622 :: 		
Lab_USBCtrlEPService_18:
;__Lib_USB_genHID.c,626 :: 		
0x0692	0xD7F2      	BRA         USBCtrlTrfRxService_RAMloop
;__Lib_USB_genHID.c,627 :: 		
USBCtrlTrfRxService_End:
;__Lib_USB_genHID.c,629 :: 		
0x0694	0x0012      	RETURN      0
; end of _USBCtrlTrfRxService
_HIDRxReport:
;__Lib_USB_genHID.c,1990 :: 		
;__Lib_USB_genHID.c,1993 :: 		
0x0696	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1995 :: 		
0x0698	0x6B37      	CLRF        _hid_rpt_rx_len, 1
;__Lib_USB_genHID.c,1997 :: 		
0x069A	0xBF08      	BTFSC       _BD2STAT, 7, 1
;__Lib_USB_genHID.c,2001 :: 		
0x069C	0xD01B      	BRA         HIDRxReport_End
;__Lib_USB_genHID.c,2002 :: 		
0x069E	0x5109      	MOVF        _BD2CNT, 0, 1
;__Lib_USB_genHID.c,2003 :: 		
0x06A0	0x652C      	CPFSGT      _param_Len, 1
;__Lib_USB_genHID.c,2004 :: 		
0x06A2	0xD002      	BRA         Lab_USBCtrlEPService_47
;__Lib_USB_genHID.c,2008 :: 		
0x06A4	0xF42CC409  	MOVFF       _BD2CNT, _param_Len
;__Lib_USB_genHID.c,2009 :: 		
Lab_USBCtrlEPService_47:
;__Lib_USB_genHID.c,2010 :: 		
0x06A8	0x6B37      	CLRF        _hid_rpt_rx_len, 1
;__Lib_USB_genHID.c,2011 :: 		
0x06AA	0xF05BEE14  	LFSR        1, 1115
;__Lib_USB_genHID.c,2012 :: 		
0x06AE	0xFFD9C42D  	MOVFF       _param_buffer, FSR2L
;__Lib_USB_genHID.c,2013 :: 		
0x06B2	0xFFDAC42E  	MOVFF       1070, FSR2H
;__Lib_USB_genHID.c,2014 :: 		
Lab_USBCtrlEPService_49:
;__Lib_USB_genHID.c,2015 :: 		
0x06B6	0x512C      	MOVF        _param_Len, 0, 1
;__Lib_USB_genHID.c,2016 :: 		
0x06B8	0x5D37      	SUBWF       _hid_rpt_rx_len, 0, 1
;__Lib_USB_genHID.c,2017 :: 		
0x06BA	0xE204      	BC          Lab_USBCtrlEPService_48
;__Lib_USB_genHID.c,2018 :: 		
0x06BC	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,2019 :: 		
0x06C0	0x2B37      	INCF        _hid_rpt_rx_len, 1, 1
;__Lib_USB_genHID.c,2023 :: 		
0x06C2	0xD7F9      	BRA         Lab_USBCtrlEPService_49
;__Lib_USB_genHID.c,2024 :: 		
Lab_USBCtrlEPService_48:
;__Lib_USB_genHID.c,2025 :: 		
0x06C4	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,2026 :: 		
0x06C6	0x6F09      	MOVWF       _BD2CNT, 1
;__Lib_USB_genHID.c,2027 :: 		
0x06C8	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,2028 :: 		
0x06CA	0x1708      	ANDWF       _BD2STAT, 1, 1
;__Lib_USB_genHID.c,2029 :: 		
0x06CC	0x7D08      	BTG         _BD2STAT, 6, 1
;__Lib_USB_genHID.c,2030 :: 		
0x06CE	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,2031 :: 		
0x06D0	0x1308      	IORWF       _BD2STAT, 1, 1
;__Lib_USB_genHID.c,2035 :: 		
0x06D2	0xD000      	BRA         HIDRxReport_End
;__Lib_USB_genHID.c,2036 :: 		
HIDRxReport_End:
;__Lib_USB_genHID.c,2037 :: 		
0x06D4	0x5137      	MOVF        _hid_rpt_rx_len, 0, 1
;__Lib_USB_genHID.c,2039 :: 		
0x06D6	0x0012      	RETURN      0
; end of _HIDRxReport
_USBCtrlTrfSetupHandler:
;__Lib_USB_genHID.c,358 :: 		
;__Lib_USB_genHID.c,361 :: 		
0x06D8	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,363 :: 		
0x06DA	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,364 :: 		
0x06DC	0x6F38      	MOVWF       _ctrl_trf_state, 1
;__Lib_USB_genHID.c,365 :: 		
0x06DE	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,366 :: 		
0x06E0	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,367 :: 		
0x06E2	0x6B3E      	CLRF        _wCount, 1
;__Lib_USB_genHID.c,368 :: 		
0x06E4	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,370 :: 		
0x06E6	0xF002EC10  	CALL        _USBCheckStdRequest, 0
;__Lib_USB_genHID.c,372 :: 		
0x06EA	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,373 :: 		
0x06EC	0x6339      	CPFSEQ      _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,374 :: 		
0x06EE	0xD002      	BRA         Lab_USBCtrlEPService_4
;__Lib_USB_genHID.c,375 :: 		
0x06F0	0xF002EC73  	CALL        _USBCheckHIDRequest, 0
;__Lib_USB_genHID.c,376 :: 		
Lab_USBCtrlEPService_4:
;__Lib_USB_genHID.c,377 :: 		
0x06F4	0xF002ECE9  	CALL        _USBCtrlEPServiceComplete, 0
;__Lib_USB_genHID.c,379 :: 		
0x06F8	0x0012      	RETURN      0
; end of _USBCtrlTrfSetupHandler
_USBCtrlTrfOutHandler:
;__Lib_USB_genHID.c,385 :: 		
;__Lib_USB_genHID.c,388 :: 		
0x06FA	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,389 :: 		
0x06FC	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,390 :: 		
0x06FE	0x6338      	CPFSEQ      _ctrl_trf_state, 1
;__Lib_USB_genHID.c,391 :: 		
0x0700	0xD00F      	BRA         USBCtrlTrfOutHandler_NextPrep
;__Lib_USB_genHID.c,393 :: 		
0x0702	0xF003EC26  	CALL        _USBCtrlTrfRxService, 0
;__Lib_USB_genHID.c,395 :: 		
0x0706	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,396 :: 		
0x0708	0x6339      	CPFSEQ      _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,397 :: 		
0x070A	0xD002      	BRA         Lab_USBCtrlEPService_5
;__Lib_USB_genHID.c,398 :: 		
0x070C	0xF001ECDD  	CALL        _HandleControlOutReport, 0
;__Lib_USB_genHID.c,399 :: 		
Lab_USBCtrlEPService_5:
;__Lib_USB_genHID.c,400 :: 		
0x0710	0xBD00      	BTFSC       1024, 6, 1
;__Lib_USB_genHID.c,401 :: 		
0x0712	0xD003      	BRA         Lab_USBCtrlEPService_6
;__Lib_USB_genHID.c,402 :: 		
0x0714	0x0EC8      	MOVLW       200
;__Lib_USB_genHID.c,403 :: 		
0x0716	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,404 :: 		
0x0718	0xD002      	BRA         Lab_USBCtrlEPService_7
;__Lib_USB_genHID.c,405 :: 		
Lab_USBCtrlEPService_6:
;__Lib_USB_genHID.c,406 :: 		
0x071A	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,407 :: 		
0x071C	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,408 :: 		
Lab_USBCtrlEPService_7:
;__Lib_USB_genHID.c,409 :: 		
0x071E	0xD003      	BRA         USBCtrlTrfOutHandler_End
;__Lib_USB_genHID.c,411 :: 		
USBCtrlTrfOutHandler_NextPrep:
;__Lib_USB_genHID.c,412 :: 		
0x0720	0xF002EC02  	CALL        _USBPrepareForNextSetupTrf, 0
;__Lib_USB_genHID.c,413 :: 		
0x0724	0xD000      	BRA         USBCtrlTrfOutHandler_End
;__Lib_USB_genHID.c,415 :: 		
USBCtrlTrfOutHandler_End:
;__Lib_USB_genHID.c,417 :: 		
0x0726	0x0012      	RETURN      0
; end of _USBCtrlTrfOutHandler
_USBCtrlTrfInHandler:
;__Lib_USB_genHID.c,423 :: 		
;__Lib_USB_genHID.c,426 :: 		
0x0728	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,428 :: 		
0x072A	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,429 :: 		
0x072C	0x6330      	CPFSEQ      _usb_device_state, 1
;__Lib_USB_genHID.c,430 :: 		
0x072E	0xD009      	BRA         ADR_Pending_Check_END
;__Lib_USB_genHID.c,431 :: 		
0x0730	0xFF6EC412  	MOVFF       1042, UADDR
;__Lib_USB_genHID.c,432 :: 		
0x0734	0x506E      	MOVF        UADDR, 0, 0
;__Lib_USB_genHID.c,433 :: 		
0x0736	0xE003      	BZ          Lab_USBCtrlEPService_8
;__Lib_USB_genHID.c,434 :: 		
0x0738	0x0E05      	MOVLW       5
;__Lib_USB_genHID.c,435 :: 		
0x073A	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,436 :: 		
0x073C	0xD002      	BRA         ADR_Pending_Check_END
;__Lib_USB_genHID.c,437 :: 		
Lab_USBCtrlEPService_8:
;__Lib_USB_genHID.c,438 :: 		
0x073E	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,439 :: 		
0x0740	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,440 :: 		
ADR_Pending_Check_END:
;__Lib_USB_genHID.c,442 :: 		
0x0742	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,443 :: 		
0x0744	0x6338      	CPFSEQ      _ctrl_trf_state, 1
;__Lib_USB_genHID.c,444 :: 		
0x0746	0xD00A      	BRA         USBCtrlTrfInHandler_NextPrep
;__Lib_USB_genHID.c,446 :: 		
0x0748	0xF001EC8D  	CALL        _USBCtrlTrfTxService, 0
;__Lib_USB_genHID.c,447 :: 		
0x074C	0xBD04      	BTFSC       _BD1STAT, 6, 1
;__Lib_USB_genHID.c,448 :: 		
0x074E	0xD003      	BRA         Lab_USBCtrlEPService_9
;__Lib_USB_genHID.c,449 :: 		
0x0750	0x0EC8      	MOVLW       200
;__Lib_USB_genHID.c,450 :: 		
0x0752	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,451 :: 		
0x0754	0xD002      	BRA         Lab_USBCtrlEPService_10
;__Lib_USB_genHID.c,452 :: 		
Lab_USBCtrlEPService_9:
;__Lib_USB_genHID.c,453 :: 		
0x0756	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,454 :: 		
0x0758	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,455 :: 		
Lab_USBCtrlEPService_10:
;__Lib_USB_genHID.c,456 :: 		
0x075A	0xD003      	BRA         USBCtrlTrfInHandler_End
;__Lib_USB_genHID.c,458 :: 		
USBCtrlTrfInHandler_NextPrep:
;__Lib_USB_genHID.c,459 :: 		
0x075C	0xF002EC02  	CALL        _USBPrepareForNextSetupTrf, 0
;__Lib_USB_genHID.c,460 :: 		
0x0760	0xD000      	BRA         USBCtrlTrfInHandler_End
;__Lib_USB_genHID.c,462 :: 		
USBCtrlTrfInHandler_End:
;__Lib_USB_genHID.c,464 :: 		
0x0762	0x0012      	RETURN      0
; end of _USBCtrlTrfInHandler
_USBHIDEPService:
;__Lib_USB_genHID.c,2103 :: 		
;__Lib_USB_genHID.c,2106 :: 		
0x0764	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2108 :: 		
0x0766	0x0E7C      	MOVLW       124
;__Lib_USB_genHID.c,2109 :: 		
0x0768	0x146C      	ANDWF       USTAT, 0, 0
;__Lib_USB_genHID.c,2112 :: 		
0x076A	0x6F2F      	MOVWF       _USTAT_latch, 1
;__Lib_USB_genHID.c,2113 :: 		
0x076C	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,2114 :: 		
0x076E	0x632F      	CPFSEQ      _USTAT_latch, 1
;__Lib_USB_genHID.c,2115 :: 		
0x0770	0xD002      	BRA         Lab_USBCtrlEPService_54
;__Lib_USB_genHID.c,2117 :: 		
0x0772	0xF003EFC2  	GOTO        USBHIDEPService_EP1_OUT
;__Lib_USB_genHID.c,2118 :: 		
Lab_USBCtrlEPService_54:
;__Lib_USB_genHID.c,2119 :: 		
0x0776	0x0E0C      	MOVLW       12
;__Lib_USB_genHID.c,2120 :: 		
0x0778	0x632F      	CPFSEQ      _USTAT_latch, 1
;__Lib_USB_genHID.c,2121 :: 		
0x077A	0xD002      	BRA         Lab_USBCtrlEPService_55
;__Lib_USB_genHID.c,2123 :: 		
0x077C	0xF003EFCC  	GOTO        USBHIDEPService_EP1_IN
;__Lib_USB_genHID.c,2124 :: 		
Lab_USBCtrlEPService_55:
;__Lib_USB_genHID.c,2130 :: 		
0x0780	0xF003EFCD  	GOTO        USBHIDEPService_End
;__Lib_USB_genHID.c,2131 :: 		
USBHIDEPService_EP1_OUT:
;__Lib_USB_genHID.c,2132 :: 		
0x0784	0xF42DC457  	MOVFF       _HID_ReadBuff_Ptr, _param_buffer
;__Lib_USB_genHID.c,2138 :: 		
0x0788	0xF42EC458  	MOVFF       1112, 1070
;__Lib_USB_genHID.c,2140 :: 		
0x078C	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,2141 :: 		
0x078E	0x6F2C      	MOVWF       _param_Len, 1
;__Lib_USB_genHID.c,2142 :: 		
0x0790	0xF003EC4B  	CALL        _HIDRxReport, 0
;__Lib_USB_genHID.c,2143 :: 		
0x0794	0x6F44      	MOVWF       _number_of_bytes_read, 1
;__Lib_USB_genHID.c,2148 :: 		
0x0796	0xD001      	BRA         USBHIDEPService_End
;__Lib_USB_genHID.c,2149 :: 		
USBHIDEPService_EP1_IN:
;__Lib_USB_genHID.c,2156 :: 		
0x0798	0xD000      	BRA         USBHIDEPService_End
;__Lib_USB_genHID.c,2157 :: 		
USBHIDEPService_End:
;__Lib_USB_genHID.c,2159 :: 		
0x079A	0x0012      	RETURN      0
; end of _USBHIDEPService
_USBWakeFromSuspend:
;__Lib_USB_genHID.c,951 :: 		
;__Lib_USB_genHID.c,954 :: 		
0x079C	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,955 :: 		
0x079E	0x926D      	BCF         UCON, 1, 0
;__Lib_USB_genHID.c,956 :: 		
0x07A0	0x9469      	BCF         UIE, 2, 0
;__Lib_USB_genHID.c,957 :: 		
0x07A2	0x9468      	BCF         UIR, 2, 0
;__Lib_USB_genHID.c,959 :: 		
0x07A4	0x0012      	RETURN      0
; end of _USBWakeFromSuspend
_USBProtocolResetHandler:
;__Lib_USB_genHID.c,1033 :: 		
;__Lib_USB_genHID.c,1036 :: 		
0x07A6	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1037 :: 		
0x07A8	0x6A6A      	CLRF        UEIR, 0
;__Lib_USB_genHID.c,1038 :: 		
0x07AA	0x6A68      	CLRF        UIR, 0
;__Lib_USB_genHID.c,1039 :: 		
0x07AC	0x0E9F      	MOVLW       159
;__Lib_USB_genHID.c,1040 :: 		
0x07AE	0x6E6B      	MOVWF       UEIE, 0
;__Lib_USB_genHID.c,1041 :: 		
0x07B0	0x0E3B      	MOVLW       59
;__Lib_USB_genHID.c,1042 :: 		
0x07B2	0x6E69      	MOVWF       UIE, 0
;__Lib_USB_genHID.c,1043 :: 		
0x07B4	0x6A6E      	CLRF        UADDR, 0
;__Lib_USB_genHID.c,1045 :: 		
0x07B6	0x6A71      	CLRF        UEP1, 0
;__Lib_USB_genHID.c,1046 :: 		
0x07B8	0x6A72      	CLRF        UEP2, 0
;__Lib_USB_genHID.c,1047 :: 		
0x07BA	0x6A73      	CLRF        UEP3, 0
;__Lib_USB_genHID.c,1048 :: 		
0x07BC	0x6A74      	CLRF        UEP4, 0
;__Lib_USB_genHID.c,1049 :: 		
0x07BE	0x6A75      	CLRF        UEP5, 0
;__Lib_USB_genHID.c,1050 :: 		
0x07C0	0x6A76      	CLRF        UEP6, 0
;__Lib_USB_genHID.c,1051 :: 		
0x07C2	0x6A77      	CLRF        UEP7, 0
;__Lib_USB_genHID.c,1052 :: 		
0x07C4	0x6A78      	CLRF        UEP8, 0
;__Lib_USB_genHID.c,1053 :: 		
0x07C6	0x6A79      	CLRF        UEP9, 0
;__Lib_USB_genHID.c,1054 :: 		
0x07C8	0x6A7A      	CLRF        UEP10, 0
;__Lib_USB_genHID.c,1055 :: 		
0x07CA	0x6A7B      	CLRF        UEP11, 0
;__Lib_USB_genHID.c,1056 :: 		
0x07CC	0x6A7C      	CLRF        UEP12, 0
;__Lib_USB_genHID.c,1057 :: 		
0x07CE	0x6A7D      	CLRF        UEP13, 0
;__Lib_USB_genHID.c,1058 :: 		
0x07D0	0x6A7E      	CLRF        UEP14, 0
;__Lib_USB_genHID.c,1059 :: 		
0x07D2	0x6A7F      	CLRF        UEP15, 0
;__Lib_USB_genHID.c,1061 :: 		
0x07D4	0x0E16      	MOVLW       22
;__Lib_USB_genHID.c,1062 :: 		
0x07D6	0x6E70      	MOVWF       UEP0, 0
;__Lib_USB_genHID.c,1063 :: 		
Lab_USBCtrlEPService_31:
;__Lib_USB_genHID.c,1064 :: 		
0x07D8	0xA668      	BTFSS       UIR, 3, 0
;__Lib_USB_genHID.c,1065 :: 		
0x07DA	0xD002      	BRA         Lab_USBCtrlEPService_30
;__Lib_USB_genHID.c,1066 :: 		
0x07DC	0x9668      	BCF         UIR, 3, 0
;__Lib_USB_genHID.c,1067 :: 		
0x07DE	0xD7FC      	BRA         Lab_USBCtrlEPService_31
;__Lib_USB_genHID.c,1068 :: 		
Lab_USBCtrlEPService_30:
;__Lib_USB_genHID.c,1069 :: 		
0x07E0	0x986D      	BCF         UCON, 4, 0
;__Lib_USB_genHID.c,1070 :: 		
0x07E2	0xF002EC02  	CALL        _USBPrepareForNextSetupTrf, 0
;__Lib_USB_genHID.c,1071 :: 		
0x07E6	0x9134      	BCF         _usb_stat, 0, 1
;__Lib_USB_genHID.c,1072 :: 		
0x07E8	0x6B31      	CLRF        _usb_active_cfg, 1
;__Lib_USB_genHID.c,1073 :: 		
0x07EA	0x0E03      	MOVLW       3
;__Lib_USB_genHID.c,1074 :: 		
0x07EC	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,1076 :: 		
0x07EE	0x0012      	RETURN      0
; end of _USBProtocolResetHandler
_Delay_10ms:
;__Lib_Delays.c,43 :: 		void Delay_10ms() {
;__Lib_Delays.c,44 :: 		Delay_ms(10);
0x07F0	0x0E9C      	MOVLW       156
0x07F2	0x6E0C      	MOVWF       R12, 0
0x07F4	0x0ED7      	MOVLW       215
0x07F6	0x6E0D      	MOVWF       R13, 0
L_Delay_10ms9:
0x07F8	0x2E0D      	DECFSZ      R13, 1, 0
0x07FA	0xD7FE      	BRA         L_Delay_10ms9
0x07FC	0x2E0C      	DECFSZ      R12, 1, 0
0x07FE	0xD7FC      	BRA         L_Delay_10ms9
;__Lib_Delays.c,45 :: 		}
0x0800	0x0012      	RETURN      0
; end of _Delay_10ms
_HIDTxReport:
;__Lib_USB_genHID.c,2045 :: 		
;__Lib_USB_genHID.c,2048 :: 		
0x0802	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2049 :: 		
Lab_USBCtrlEPService_50:
;__Lib_USB_genHID.c,2050 :: 		
0x0804	0xBF0C      	BTFSC       _BD3STAT, 7, 1
;__Lib_USB_genHID.c,2054 :: 		
0x0806	0xD7FE      	BRA         Lab_USBCtrlEPService_50
;__Lib_USB_genHID.c,2055 :: 		
0x0808	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,2056 :: 		
0x080A	0x652C      	CPFSGT      _param_Len, 1
;__Lib_USB_genHID.c,2057 :: 		
0x080C	0xD002      	BRA         Lab_USBCtrlEPService_51
;__Lib_USB_genHID.c,2058 :: 		
0x080E	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,2062 :: 		
0x0810	0x6F2C      	MOVWF       _param_Len, 1
;__Lib_USB_genHID.c,2063 :: 		
Lab_USBCtrlEPService_51:
;__Lib_USB_genHID.c,2064 :: 		
0x0812	0x6B2A      	CLRF        _Byte_tmp_1, 1
;__Lib_USB_genHID.c,2065 :: 		
0x0814	0xFFE1C42D  	MOVFF       _param_buffer, FSR1L
;__Lib_USB_genHID.c,2066 :: 		
0x0818	0xFFE2C42E  	MOVFF       1070, FSR1H
;__Lib_USB_genHID.c,2067 :: 		
0x081C	0xF09BEE24  	LFSR        2, 1179
;__Lib_USB_genHID.c,2068 :: 		
Lab_USBCtrlEPService_53:
;__Lib_USB_genHID.c,2069 :: 		
0x0820	0x512C      	MOVF        _param_Len, 0, 1
;__Lib_USB_genHID.c,2070 :: 		
0x0822	0x5D2A      	SUBWF       _Byte_tmp_1, 0, 1
;__Lib_USB_genHID.c,2071 :: 		
0x0824	0xE204      	BC          Lab_USBCtrlEPService_52
;__Lib_USB_genHID.c,2072 :: 		
0x0826	0xFFDECFE6  	MOVFF       POSTINC1, POSTINC2
;__Lib_USB_genHID.c,2073 :: 		
0x082A	0x2B2A      	INCF        _Byte_tmp_1, 1, 1
;__Lib_USB_genHID.c,2077 :: 		
0x082C	0xD7F9      	BRA         Lab_USBCtrlEPService_53
;__Lib_USB_genHID.c,2078 :: 		
Lab_USBCtrlEPService_52:
;__Lib_USB_genHID.c,2079 :: 		
0x082E	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2083 :: 		
0x0830	0xF40DC42C  	MOVFF       _param_Len, _BD3CNT
;__Lib_USB_genHID.c,2084 :: 		
0x0834	0x0E40      	MOVLW       64
;__Lib_USB_genHID.c,2085 :: 		
0x0836	0x170C      	ANDWF       _BD3STAT, 1, 1
;__Lib_USB_genHID.c,2086 :: 		
0x0838	0x7D0C      	BTG         _BD3STAT, 6, 1
;__Lib_USB_genHID.c,2087 :: 		
0x083A	0x0E88      	MOVLW       136
;__Lib_USB_genHID.c,2088 :: 		
0x083C	0x130C      	IORWF       _BD3STAT, 1, 1
;__Lib_USB_genHID.c,2091 :: 		
;__Lib_USB_genHID.c,2094 :: 		
0x083E	0x0012      	RETURN      0
; end of _HIDTxReport
_USBSuspend:
;__Lib_USB_genHID.c,939 :: 		
;__Lib_USB_genHID.c,942 :: 		
0x0840	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,943 :: 		
0x0842	0x8469      	BSF         UIE, 2, 0
;__Lib_USB_genHID.c,944 :: 		
0x0844	0x9868      	BCF         UIR, 4, 0
;__Lib_USB_genHID.c,945 :: 		
0x0846	0x826D      	BSF         UCON, 1, 0
;__Lib_USB_genHID.c,947 :: 		
0x0848	0x0012      	RETURN      0
; end of _USBSuspend
_USBCtrlEPService:
;__Lib_USB_genHID.c,290 :: 		
;__Lib_USB_genHID.c,293 :: 		
0x084A	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,295 :: 		
0x084C	0x0E7C      	MOVLW       124
;__Lib_USB_genHID.c,296 :: 		
0x084E	0x146C      	ANDWF       USTAT, 0, 0
;__Lib_USB_genHID.c,299 :: 		
0x0850	0x6F2F      	MOVWF       _USTAT_latch, 1
;__Lib_USB_genHID.c,300 :: 		
0x0852	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,301 :: 		
0x0854	0x632F      	CPFSEQ      _USTAT_latch, 1
;__Lib_USB_genHID.c,302 :: 		
0x0856	0xD002      	BRA         Lab_USBCtrlEPService_0
;__Lib_USB_genHID.c,304 :: 		
0x0858	0xF004EF35  	GOTO        USBCtrlEPService_EP0_OUT
;__Lib_USB_genHID.c,305 :: 		
Lab_USBCtrlEPService_0:
;__Lib_USB_genHID.c,306 :: 		
0x085C	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,307 :: 		
0x085E	0x632F      	CPFSEQ      _USTAT_latch, 1
;__Lib_USB_genHID.c,308 :: 		
0x0860	0xD002      	BRA         Lab_USBCtrlEPService_1
;__Lib_USB_genHID.c,310 :: 		
0x0862	0xF004EF41  	GOTO        USBCtrlEPService_EP0_IN
;__Lib_USB_genHID.c,311 :: 		
Lab_USBCtrlEPService_1:
;__Lib_USB_genHID.c,317 :: 		
0x0866	0xF004EF44  	GOTO        USBCtrlEPService_End
;__Lib_USB_genHID.c,318 :: 		
USBCtrlEPService_EP0_OUT:
;__Lib_USB_genHID.c,319 :: 		
0x086A	0x5100      	MOVF        1024, 0, 1
;__Lib_USB_genHID.c,320 :: 		
0x086C	0x0B3C      	ANDLW       60
;__Lib_USB_genHID.c,321 :: 		
0x086E	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,322 :: 		
0x0870	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,323 :: 		
0x0872	0x080D      	SUBLW       13
;__Lib_USB_genHID.c,324 :: 		
0x0874	0xE103      	BNZ         Lab_USBCtrlEPService_2
;__Lib_USB_genHID.c,325 :: 		
0x0876	0xF003EC6C  	CALL        _USBCtrlTrfSetupHandler, 0
;__Lib_USB_genHID.c,326 :: 		
0x087A	0xD002      	BRA         Lab_USBCtrlEPService_3
;__Lib_USB_genHID.c,327 :: 		
Lab_USBCtrlEPService_2:
;__Lib_USB_genHID.c,328 :: 		
